Image_id,Label,spot_number,id,seg_colors_count,body_red,body_green,body_color,body_clusters
im-128,1,5,128,11,0,0,black,7
im-129,0,6,129,13,204,102,orange,6
im-130,0,6,130,14,204,102,orange,6
im-131,1,17,131,19,0,0,black,4
im-132,0,6,132,11,204,102,orange,5
im-133,0,7,133,14,204,102,orange,7
im-134,0,5,134,9,255,0,red,4
im-135,0,4,135,12,204,102,orange,3
im-136,1,1,136,10,204,102,orange,3
im-137,1,12,137,14,204,102,orange,6
im-138,0,7,138,11,255,0,red,6
im-139,1,18,139,22,255,0,red,19
im-140,0,6,140,10,255,0,red,5
im-141,1,15,141,18,255,0,red,9
im-142,0,5,142,10,204,102,orange,4
im-143,1,14,143,21,204,102,orange,15
im-144,1,19,144,25,204,102,orange,21
im-145,0,5,145,14,255,0,red,4
im-146,1,4,146,9,0,0,black,6
im-147,1,15,147,25,204,102,orange,17
im-148,1,15,148,23,204,102,orange,14
im-149,1,11,149,19,204,102,orange,15
im-150,0,5,150,13,204,102,orange,6
im-151,1,2,151,7,0,0,black,4
im-152,0,6,152,11,204,102,orange,5
im-153,1,16,153,26,204,102,orange,18
im-154,1,14,154,23,204,102,orange,11
im-155,0,7,155,13,255,0,red,7
im-156,1,4,156,9,0,0,black,6
im-157,0,6,157,15,255,0,red,8
im-158,0,6,158,14,255,0,red,5
im-159,1,15,159,22,204,102,orange,16
im-160,1,13,160,20,255,0,red,10
im-161,0,7,161,14,255,0,red,7
im-162,1,18,162,24,204,102,orange,13
im-163,1,14,163,23,255,0,red,14
im-164,1,16,164,28,204,102,orange,18
im-165,0,4,165,10,255,0,red,4
im-166,1,4,166,8,0,0,black,5
im-167,0,5,167,11,204,102,orange,4
im-168,0,5,168,17,255,0,red,4
im-169,0,6,169,11,204,102,orange,5
im-170,1,16,170,23,204,102,orange,17
im-171,0,7,171,14,255,0,red,6
im-172,0,7,172,15,204,102,orange,6
im-173,1,13,173,21,204,102,orange,14
im-174,1,18,174,28,204,102,orange,22
im-175,0,6,175,8,255,0,red,5
im-176,0,4,176,12,255,0,red,3
im-177,1,12,177,20,204,102,orange,11
im-178,1,7,178,12,204,102,orange,6
im-179,0,6,179,17,204,102,orange,5
im-180,1,18,180,28,204,102,orange,16
im-181,0,5,181,10,204,102,orange,4
im-182,0,6,182,15,255,0,red,5
im-183,0,6,183,10,204,102,orange,6
im-184,0,5,184,9,255,0,red,4
im-185,1,17,185,23,204,102,orange,14
im-186,1,12,186,20,204,102,orange,7
im-187,1,14,187,27,255,0,red,15
im-188,0,6,188,11,204,102,orange,7
im-189,0,7,189,13,204,102,orange,6
im-190,1,15,190,22,204,102,orange,17
im-191,0,4,191,14,204,102,orange,4
im-192,0,6,192,14,255,0,red,5
im-193,0,7,193,13,255,0,red,7
im-194,0,6,194,14,204,102,orange,5
im-195,0,7,195,11,204,102,orange,6
im-196,0,7,196,13,255,0,red,6
im-197,1,3,197,10,0,0,black,4
im-198,0,4,198,12,255,0,red,5
im-199,1,4,199,10,0,0,black,7
im-200,0,6,200,15,204,102,orange,8
